label,name,notice,furigana
燃やすごみ,下着類,,し
燃やすごみ,湿布薬,,し
資源物,自転車（電動アシスト自転車を含む）,防犯登録は抹消する。「不用品」と明示する。,し
燃やすごみ,写真,,し
燃やすごみ,しゃもじ（竹製・木製・プラスチック製）,,し
プラ容器包装,シャンプーボトル,中を洗って水切りして出す。,し
埋立ごみ,ジューサー・ミキサー,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,し
紙,習字紙,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,し
燃やすごみ,充電器（携帯電話など）,※『使用済み小型家電』として拠点回収に出すこともできます。,し
市が収集しないごみ,充電池,家電量販店などの回収箱を利用する。,し
燃やすごみ,収納ケース（プラスチック製）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,し
燃やすごみ,重箱（木製・プラスチック製）,料理を購入した際に付いてきたプラスチック製の重箱は、「プラスチック製容器包装」として出す。,し
埋立ごみ,シュレッダー（器具本体）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,し
燃やすごみ,シュレッダーにかけた紙,,し
市が収集しないごみ,消火器,販売店などに相談する。,し
埋立ごみ,浄水器,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,し
燃やすごみ,浄水器のカートリッジ,,し
埋立ごみ,照明器具,笠の部分がプラスチック製で外せる場合には「燃やすごみ」に出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。蛍光管は「特定品目」として出す。,し
埋立ごみ,じょうろ（金属製）,,し
燃やすごみ,じょうろ（プラスチック製）,,し
燃やすごみ,食品トレイ（紙製）,,し
プラ容器包装,食品トレイ（プラスチック製）,汚れている物は洗ってから出す。※白色トレイは拠点回収に出すこともできます。,し
燃やすごみ,食用油,固めるか、ボロ布などにしみ込ませる。※使用済み天ぷら油は拠点回収に出すこともできます。,し
燃やすごみ,除湿剤,,し
プラ容器包装,除湿剤のケース（プラスチック製）,内容物が残っていて取り除けない場合には「燃やすごみ」に出す。,し
燃やすごみ,人工芝,,し
市が収集しないごみ,シンナー類,販売店などに相談する。,し
紙,新聞紙,新聞紙と折込チラシをまとめて、ヒモで十字に縛って出す。,し
埋立ごみ,水槽（ガラス製）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,す
燃やすごみ,水槽（プラスチック製）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,す
埋立ごみ,炊飯器（ジャー）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,す
資源物,炊飯器の内釜,,す
埋立ごみ,スキャナー,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,す
埋立ごみ,スコップ（金属製）,直径10cm以内に束ねて、埋立ごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,す
燃やすごみ,スコップ（プラスチック製）,直径10cm以内に束ねて、燃やすごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,す
燃やすごみ,すだれ（木製・竹製・プラスチック製）,直径10cm、長さ1ｍ以内に束ねて、燃やすごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,す
埋立ごみ,ストーブ,タンクの灯油は使い切ってから出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,す
燃やすごみ,ストーマ装具,,す
燃やすごみ,ストロー,,す
燃やすごみ,スプーン（紙製・プラスチック製）,,す
資源物,スプーン（金属製）,,す
埋立ごみ,スプーン（陶磁器製）,,す
特定品目,スプレー缶,商品に記載されている使用説明を読み、風通しが良く火の気のない屋外で、確実に中身を空にして出す。ただし、穴を開ける必要はない。,す
燃やすごみ,スポンジ,,す
資源物,セーター,汚れている物は洗濯してから出す。,せ
燃やすごみ,せっけんの箱,香りの付いた紙は「燃やすごみ」に出す。,せ
埋立ごみ,せともの,,せ
燃やすごみ,セメダイン,チューブ入りの物は「燃やすごみ」に出す。缶入りの物は「埋立ごみ」に出す。,せ
燃やすごみ,セロハンテープ,,せ
燃やすごみ,繊維くず,,せ
燃やすごみ,洗剤の箱,香りの付いた紙は「燃やすごみ」に出す。,せ
市が収集しないごみ,洗濯機,家電４品目処分,せ
燃やすごみ,剪定枝,長さ50cm以下に切って、直径30cm以下の束にしてヒモで縛るか透明のごみ袋に入れて出す。※拠点回収に出すこともできます。,せ
埋立ごみ,栓抜き,,せ
埋立ごみ,扇風機,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,せ
埋立ごみ,洗面器（金属製）,,せ
燃やすごみ,洗面器（プラスチック製）,,せ
埋立ごみ,掃除機,ホース、ノズルが簡単に外せる場合は「燃やすごみ」に出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,そ
埋立ごみ,体温計（電子）,可能であれば、電池を外してから出す。,た
特定品目,体温計（水銀を含むもの）,割れないよう、また破損しないよう購入時の包装材に入れるか、新聞紙などに包んで出す。割れている場合には、丈夫な紙などに包んで『危険』と表示して出す。,た
燃やすごみ,体温計のケース,,た
紙,台紙（商品の保護用など）,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,た
埋立ごみ,体重計,可能であれば、電池を外してから出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,た
埋立ごみ,耐熱ガラス（食器・ポットなど）,,た
市が収集しないごみ,タイヤ,販売店などに相談する。,た
燃やすごみ,タイヤ（自転車・一輪車のみ）,,た
燃やすごみ,タイヤチェーン（ゴム製・ウレタン製など）,,た
埋立ごみ,タイヤチェーン（金属製）,,た
市が収集しないごみ,太陽熱温水器,,た
紙,ダイレクトメール,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。透明フィルムの窓が付いている場合は外して「燃やすごみ」に出す。,た
資源物,タオルケット,汚れている物は洗濯してから出す。,た
燃やすごみ,脱臭剤,,た
燃やすごみ,タッパーウェア,,た
紙,タバコの箱・包み（紙製）,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。内側の金紙、銀紙は外して「燃やすごみ」に出す。,た
プラ容器包装,タバコのフィルム,,た
紙,卵パック（紙製）,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,た
プラ容器包装,卵パック（プラスチック製）,,た
埋立ごみ,タンブラー（ガラス製・陶磁器製）,,た
燃やすごみ,タンブラー（プラスチック製）,,た
紙,段ボール,段ボールだけをヒモで十字に縛って出す。,た
埋立ごみ,チェーン,,ち
燃やすごみ,チャイルドシート,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ち
特定品目,チャッカマン,使い切ってから出す。,ち
埋立ごみ,茶碗（陶器製）,プラスチック製の物は「燃やすごみ」に出す。,ち
市が収集しないごみ,注射器・注射針,受診している医療機関に相談する。,ち
燃やすごみ,チューブ類（マヨネーズ、わさびなどの容器）,,ち
紙,チラシ,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,ち
埋立ごみ,ちりとり（金属製）,,ち
燃やすごみ,ちりとり（プラスチック製）,,ち
市が収集しないごみ,土,家庭内の敷地に埋める。排出場所がない場合には埋立ごみ用の指定収集袋の小袋に半分程度入れて「埋立ごみ」に出す。,つ
埋立ごみ,壺（つぼ）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,つ
燃やすごみ,釣竿,長さ1m以内、直径10cm以内に束ねて、燃やすごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,つ
燃やすごみ,ＤＶＤ及びケース,,て
埋立ごみ,ＤＶＤプレーヤー,※携帯用ＤＶＤプレイヤーは『使用済み小型家電』として拠点回収に出すこともできます。,て
燃やすごみ,ティッシュペーパー,,て
紙,ティッシュペーパーの箱,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,て
プラ容器包装,ティッシュペーパーの箱の取り出し口のビニール,,て
燃やすごみ,デスクマット,,て
埋立ごみ,鉄アレイ,,て
埋立ごみ,鉄パイプ,長さ1m以内、直径10cm以内に束ねて、埋立ごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,て
市が収集しないごみ,テレビ,家電４品目処分。電池を電源とするポータブル液晶テレビは「埋立ごみ」に出す。※携帯用テレビは『使用済み小型家電』として拠点回収に出すこともできます。,て
燃やすごみ,電気カーペット,コントローラー部分が簡単に外せる場合には「埋立ごみ」に出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,て
埋立ごみ,電気カミソリ（シェーバー）,可能であれば、電池を外してから出す。,て
埋立ごみ,電気スタンド,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,て
埋立ごみ,電気ポット,,て
燃やすごみ,電気毛布,コントローラー部分が簡単に外せる場合には「埋立ごみ」に出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,て
埋立ごみ,電球,割れ易い物は、紙などに包んで『危険』と表示して出す。,て
埋立ごみ,電子辞書（電子手帳）,電池が入っている物は外してから出す。※『使用済み小型家電』として拠点回収に出すこともできます。,て
埋立ごみ,電子レンジ,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,て
燃やすごみ,電卓,電池が入っている物は外してから出す。※『使用済み小型家電』として拠点回収に出すこともできます。,て
特定品目,電池（筒型）,ある程度の量をためて、小さな透明袋に入れて出す。,て
市が収集しないごみ,電池（ボタン型・充電式）,家電量販店などの回収箱を利用する。,て
燃やすごみ,テント,布の部分は「燃やすごみ」、支柱は「埋立ごみ」に出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,て
埋立ごみ,電動工具,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,て
燃やすごみ,伝票（複写式）,,て
燃やすごみ,電話機,黒電話は「埋立ごみ」に出す。ファックス一体型の電話機は「埋立ごみ」に出す。,て
紙,トイレットペーパーの芯,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,と
市が収集しないごみ,灯油,販売店などに相談する。,と
埋立ごみ,トースター,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,と
埋立ごみ,時計,電池を外してから出す。,と
埋立ごみ,土鍋,,と
埋立ごみ,ドライヤー,,と
市が収集しないごみ,ドラム缶,販売店などに相談する。,と
埋立ごみ,鳥かご,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,と
市が収集しないごみ,塗料,販売店などに相談する。,と
資源物,塗料缶,中身を空にして出す。,と
資源物,トレーナー,汚れている物は洗濯してから出す。,と
埋立ごみ,ナイフ,危険物は、丈夫な紙などに包んで『危険』と表示して出す。,な
燃やすごみ,長靴,,な
燃やすごみ,納豆パック,,な
資源物,鍋（ホーローを含む）,,な
燃やすごみ,生ごみ,ひと絞りするなど、なるべく水分を取り除いてから出す。※電気式生ごみ処理機で乾燥させた生ごみについては、拠点回収に出すこともできます。,な
燃やすごみ,荷造りひも,,に
燃やすごみ,ぬいぐるみ,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ぬ
燃やすごみ,ネガフィルム,,ね
燃やすごみ,ネクタイ,,ね
プラ容器包装,ネット（果物などを包む）,,ね
燃やすごみ,粘着テープ,,ね
燃やすごみ,粘土（油・紙）,,ね
埋立ごみ,粘土（焼き物用）,,ね
市が収集しないごみ,農機具類,販売店などに相談する。,の
市が収集しないごみ,農業用ビニール,販売店などに相談する。,の
市が収集しないごみ,農薬,販売店などに相談する。,の
紙,ノート,『その他の紙』として、ひとまとめにして、ヒモで十字に縛って出す。,の
埋立ごみ,ノコギリ,,の
埋立ごみ,バーベル（プレート含む）,,は
埋立ごみ,灰皿（ガラス製・金属製・陶磁器製）,,は
燃やすごみ,灰皿（プラスチック製）,,は
市が収集しないごみ,廃油（灯油・ガソリン）,販売店などに相談する。,は
紙,はがき,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,は
燃やすごみ,バケツ（プラスチック製）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,は
埋立ごみ,バケツ（金属製）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,は
埋立ごみ,はさみ,危険物は、丈夫な紙などに包んで『危険』と表示して出す。,は
埋立ごみ,箸（金属製）,,は
燃やすごみ,箸（木製・プラスチック製）,,は
市が収集しないごみ,パソコン,メーカーにリサイクルを依頼する。,は
市が収集しないごみ,パソコン用ディスプレイ,メーカーにリサイクルを依頼する。,は
燃やすごみ,バッグ,金属類はなるべく外して「埋立ごみ」に出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,は
プラ容器包装,パック類（プラスチック製の容器）,汚れている物は洗ってから出す。,は
市が収集しないごみ,バッテリー,販売店などに相談する。,は
埋立ごみ,バット（野球用、金属製）,直径10cm以内に束ねて、埋立ごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,は
燃やすごみ,バット（野球用、木製）,直径10cm以内に束ねて、燃やすごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,は
プラ容器包装,発泡スチロール製の容器,※白色トレイは拠点回収に出すこともできます。,は
燃やすごみ,花火（使用済み）,発火しないように一度水に浸してから出す。,は
燃やすごみ,歯ブラシ,,は
燃やすごみ,歯磨き粉のチューブ,,は
燃やすごみ,バラン（寿司・弁当などの中仕切り）,,は
埋立ごみ,針,危険物は、丈夫な紙などに包んで『危険』と表示して出す。,は
埋立ごみ,針金,,は
燃やすごみ,ハンガー（木製・プラスチック製）,,は
埋立ごみ,ハンガー（金属製）,,は
紙,パンフレット,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,は
市が収集しないごみ,ピアノ,販売店などに相談する。,ひ
埋立ごみ,ひげそり（Ｔ字）,,ひ
埋立ごみ,ひげそり（電動）,可能であれば、電池を外してから出す。,ひ
燃やすごみ,ピザの箱,,ひ
燃やすごみ,ビデオテープ・ケース,,ひ
埋立ごみ,ビデオテープレコーダー（ビデオデッキ）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ひ
燃やすごみ,ビニールひも,,ひ
燃やすごみ,ビニールプール,空気を抜いてから出す。,ひ
